mode	cell_id	input_cap_tokens	target_prefix_ratio_pct	phase	sample_count	overlapped_request_count	rss_avg_mb	rss_max_mb	pss_avg_mb	pss_max_mb	hbm_used_avg_mb	hbm_used_max_mb	hbm_free_min_mb	hbm_usage_pct_max	kv_cache_usage_pct_max	policy
prefix_cache_on	cap8192_prefix30	8192	30	prefill	2	2	5091.253907	5091.429688	4244.670899	4244.854492	57671.68	57671.68	7864.32	88.0	2.3	process_group_rss_pss_and_whole_device_hbm_occupancy_not_kv_object_bytes
prefix_cache_on	cap8192_prefix30	8192	30	decode	69	3	5091.697407	5091.84375	4245.106714	4245.131836	57671.68	57671.68	7864.32	88.0	2.3	process_group_rss_pss_and_whole_device_hbm_occupancy_not_kv_object_bytes
prefix_cache_on	cap8192_prefix60	8192	60	prefill	1	2	5107.605469	5107.605469	4235.033203	4235.033203	57671.68	57671.68	7864.32	88.0	2.0	process_group_rss_pss_and_whole_device_hbm_occupancy_not_kv_object_bytes
prefix_cache_on	cap8192_prefix60	8192	60	decode	67	3	5108.186684	5108.226562	4235.581419	4235.603516	57671.68	57671.68	7864.32	88.0	2.0	process_group_rss_pss_and_whole_device_hbm_occupancy_not_kv_object_bytes
prefix_cache_on	cap8192_prefix90	8192	90	prefill	1	1	5108.191406	5108.191406	4359.779297	4359.779297	57671.68	57671.68	7864.32	88.0	1.7	process_group_rss_pss_and_whole_device_hbm_occupancy_not_kv_object_bytes
prefix_cache_on	cap8192_prefix90	8192	90	decode	65	3	5108.8622	5108.878906	4360.14097	4360.158203	57671.68	57671.68	7864.32	88.0	1.7	process_group_rss_pss_and_whole_device_hbm_occupancy_not_kv_object_bytes
prefix_cache_on	cap16384_prefix30	16384	30	prefill	4	3	5138.807617	5139.027344	4409.954101	4410.289062	57671.68	57671.68	7864.32	88.0	3.7	process_group_rss_pss_and_whole_device_hbm_occupancy_not_kv_object_bytes
prefix_cache_on	cap16384_prefix30	16384	30	decode	72	3	5139.323893	5140.402344	4410.449788	4411.504883	57671.68	57671.68	7864.32	88.0	3.7	process_group_rss_pss_and_whole_device_hbm_occupancy_not_kv_object_bytes
prefix_cache_on	cap16384_prefix60	16384	60	prefill	3	3	5099.688802	5099.878906	4375.99707	4376.325195	57671.68	57671.68	7864.32	88.0	3.1	process_group_rss_pss_and_whole_device_hbm_occupancy_not_kv_object_bytes
prefix_cache_on	cap16384_prefix60	16384	60	decode	68	3	5100.204561	5100.230469	4376.486314	4376.705078	57671.68	57671.68	7864.32	88.0	3.1	process_group_rss_pss_and_whole_device_hbm_occupancy_not_kv_object_bytes
