mode	db_path	case_id	prompt_id	prefix_reuse_group	arrival_delay_ms	cap_tokens	max_new_tokens	input_token_count	generated_token_count	request_start_ns	response_end_ns	client_wall_us	status	task_row_count	min_start_time	max_end_time	total_duration_time	total_wait_time	distinct_stream_count	distinct_task_id_count
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P007_api_continuous16_prefix_first_cap8192_gen64	P007	prefix_group_a	0	8192	64	5972	64	1085861880334666	1085875501798381	13621463	success	103243	1085861880695357	1085875501779066	7924583165	0	3	65535
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P008_api_continuous16_prefix_second_cap8192_gen64	P008	prefix_group_a	100	8192	64	5975	64	1085861980968254	1085875916912362	13935944	success	105639	1085861980941980	1085875916890000	7929580603	0	3	65535
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P011_api_continuous16_burst_001_cap4096_gen64	P011	burst_prefix_a	200	4096	64	4096	64	1085862081116973	1085876232163505	14151046	success	107287	1085862081174402	1085876232112198	7900154944	0	3	65535
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P011_api_continuous16_burst_002_cap4096_gen64	P011	burst_prefix_a	300	4096	64	4096	64	1085862181363382	1085876337342912	14155979	success	107334	1085862181409985	1085876337344740	7847798985	0	3	65535
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P011_api_continuous16_burst_003_cap4096_gen64	P011	burst_prefix_a	400	4096	64	4096	64	1085862281640601	1085876442958250	14161317	success	107383	1085862281639967	1085876442852568	7784902061	0	3	65535
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P011_api_continuous16_burst_004_cap4096_gen64	P011	burst_prefix_a	500	4096	64	4096	64	1085862381805590	1085876553300445	14171494	success	107453	1085862381965972	1085876553227033	7734299060	0	3	65535
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P012_api_continuous16_001_cap8192_gen64	P012	continuous_prefix_a	600	8192	64	8192	64	1085862482129769	1085877372546532	14890416	success	112911	1085862482051332	1085877372523183	7782937305	0	3	65535
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P012_api_continuous16_002_cap8192_gen64	P012	continuous_prefix_a	800	8192	64	8192	64	1085862682331317	1085877477875859	14795544	success	112163	1085862682557598	1085877477655664	7666175445	0	3	65535
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P012_api_continuous16_003_cap8192_gen64	P012	continuous_prefix_a	1000	8192	64	8192	64	1085862882499755	1085877581376547	14698876	success	111264	1085862882611295	1085877581343375	7573280697	0	3	65535
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/device_6/sqlite/ai_core_op_summary.db	P012_api_continuous16_004_cap8192_gen64	P012	continuous_prefix_a	1200	8192	64	8192	64	1085863082660364	1085877685045725	14602385	success	110484	1085863082916057	1085877685041427	7488631518	0	3	65535
